1등 당첨자수,2등 당첨자수,3등 당첨자수,4등 당첨자수,5등 당첨자수,1번 번호,2번 번호,3번 번호,4번 번호,5번 번호,6번 번호,보너스번호
5 ,45 ,1814 ,87030 ,1429743 ,3 ,4 ,7 ,11 ,31 ,41 ,35 
5 ,45 ,1689 ,80347 ,1313125 ,3 ,21 ,22 ,33 ,41 ,42 ,20 
7 ,45 ,1631 ,80986 ,1318403 ,13 ,19 ,28 ,37 ,38 ,43 ,4 
7 ,44 ,1596 ,79202 ,1351926 ,5 ,16 ,21 ,23 ,24 ,30 ,29 
7 ,36 ,1522 ,77400 ,1321212 ,2 ,9 ,24 ,41 ,43 ,45 ,30 
4 ,28 ,1766 ,87873 ,1444728 ,1 ,4 ,16 ,26 ,40 ,41 ,31 
8 ,49 ,1879 ,87582 ,1401744 ,5 ,13 ,17 ,23 ,28 ,36 ,8 
6 ,43 ,1525 ,84656 ,1407225 ,15 ,24 ,31 ,32 ,33 ,40 ,13 
12 ,62 ,1815 ,88406 ,1465689 ,8 ,17 ,18 ,24 ,39 ,45 ,32 
8 ,50 ,1565 ,79145 ,1340371 ,11 ,18 ,21 ,36 ,37 ,43 ,12 
9 ,48 ,1639 ,85410 ,1404905 ,14 ,15 ,18 ,21 ,26 ,35 ,23 
4 ,45 ,1628 ,84861 ,1439719 ,6 ,15 ,22 ,23 ,25 ,32 ,40 
7 ,41 ,1719 ,84781 ,1422596 ,7 ,18 ,22 ,24 ,31 ,34 ,6 
4 ,45 ,1637 ,82147 ,1369826 ,3 ,16 ,22 ,37 ,38 ,44 ,23 
8 ,44 ,1973 ,90830 ,1461300 ,6 ,7 ,15 ,16 ,20 ,31 ,26 
8 ,35 ,1650 ,85675 ,1427626 ,11 ,13 ,25 ,26 ,29 ,33 ,32 
13 ,54 ,2208 ,101514 ,1562975 ,4 ,10 ,11 ,12 ,20 ,27 ,38 
12 ,47 ,1789 ,87613 ,1430227 ,9 ,12 ,19 ,20 ,39 ,41 ,13 
11 ,52 ,1645 ,78418 ,1320223 ,15 ,18 ,21 ,32 ,35 ,44 ,6 
4 ,46 ,1676 ,85710 ,1491785 ,1 ,2 ,4 ,23 ,31 ,34 ,8 
3 ,48 ,1631 ,84380 ,1420745 ,8 ,17 ,21 ,24 ,27 ,31 ,15 
5 ,34 ,1321 ,68554 ,1183752 ,19 ,28 ,31 ,38 ,43 ,44 ,1 
9 ,37 ,1628 ,80147 ,1323978 ,1 ,7 ,12 ,15 ,23 ,42 ,11 
10 ,35 ,1532 ,74824 ,1243945 ,2 ,9 ,22 ,25 ,31 ,45 ,12 
8 ,45 ,1766 ,86261 ,1371217 ,13 ,14 ,26 ,33 ,40 ,43 ,15 
5 ,45 ,1654 ,82014 ,1354445 ,3 ,6 ,7 ,20 ,21 ,39 ,13 
5 ,61 ,1574 ,78840 ,1309900 ,1 ,7 ,19 ,26 ,27 ,35 ,16 
8 ,35 ,1456 ,73522 ,1245962 ,7 ,13 ,30 ,39 ,41 ,45 ,25 
9 ,34 ,1629 ,77626 ,1270437 ,9 ,15 ,16 ,21 ,28 ,34 ,24 
6 ,62 ,1555 ,82843 ,1336734 ,1 ,2 ,6 ,16 ,19 ,42 ,9 
7 ,44 ,1661 ,78155 ,1266599 ,2 ,16 ,17 ,32 ,39 ,45 ,40 
3 ,59 ,1712 ,83710 ,1355209 ,6 ,8 ,13 ,30 ,35 ,40 ,21 
5 ,45 ,1581 ,75243 ,1260882 ,8 ,16 ,25 ,30 ,42 ,43 ,15 
8 ,43 ,1993 ,93731 ,1481805 ,4 ,5 ,11 ,12 ,24 ,27 ,28 
9 ,49 ,1700 ,81118 ,1350809 ,5 ,13 ,18 ,23 ,40 ,45 ,3 
9 ,31 ,1670 ,83981 ,1383278 ,10 ,17 ,18 ,19 ,23 ,27 ,35 
6 ,46 ,1523 ,80393 ,1360707 ,8 ,21 ,25 ,39 ,40 ,44 ,18 
9 ,30 ,1538 ,77945 ,1299580 ,7 ,8 ,11 ,16 ,41 ,44 ,35 
11 ,59 ,1833 ,86228 ,1364516 ,6 ,9 ,18 ,19 ,25 ,33 ,40 
4 ,47 ,1486 ,74589 ,1258998 ,2 ,22 ,27 ,33 ,36 ,37 ,14 
4 ,34 ,1398 ,71718 ,1218676 ,14 ,18 ,20 ,23 ,28 ,36 ,33 
2 ,47 ,1621 ,80472 ,1300134 ,4 ,8 ,27 ,34 ,39 ,40 ,13 
7 ,32 ,1516 ,74353 ,1243159 ,4 ,8 ,18 ,19 ,39 ,44 ,41 
4 ,35 ,1448 ,73277 ,1220405 ,8 ,14 ,23 ,36 ,38 ,39 ,13 
10 ,44 ,1542 ,82879 ,1366588 ,1 ,5 ,6 ,14 ,20 ,39 ,22 
9 ,40 ,2286 ,92980 ,1386335 ,1 ,2 ,7 ,9 ,10 ,38 ,42 
11 ,36 ,1451 ,75476 ,1266398 ,2 ,6 ,18 ,21 ,33 ,34 ,30 
4 ,30 ,1363 ,71799 ,1227396 ,2 ,19 ,25 ,26 ,27 ,43 ,28 
8 ,42 ,1675 ,77026 ,1251693 ,13 ,14 ,22 ,27 ,30 ,38 ,2 
9 ,28 ,1516 ,72233 ,1205559 ,2 ,16 ,19 ,31 ,34 ,35 ,37 
